State,County,Number of Hospitals,Percent private or nonprofit,number of acute care hospitals,avg acute care rating,median acute care rating
VA,FREDERICKSBURG CITY,1,100,1,2.0,2.0
MN,MILLE LACS,1,100,0,3.0,3.0
TX,SAN AUGUSTINE,1,100,0,nan,nan
GA,CHEROKEE,1,0,1,2.0,2.0
IL,WOODFORD,1,100,0,4.0,4.0
TN,GILES,1,0,1,3.0,3.0
MN,SIBLEY,1,100,0,nan,nan
KS,ELLIS,1,0,1,4.0,4.0
MO,PHELPS,1,0,1,3.0,3.0
KS,LINCOLN,1,0,0,nan,nan
IL,HARDIN,1,100,0,nan,nan
GA,HARALSON,1,0,0,4.0,4.0
IA,GRUNDY,1,0,0,3.0,3.0
MT,GARFIELD,1,0,0,nan,nan
IA,WAYNE,1,0,0,4.0,4.0
KY,LESLIE,1,100,0,nan,nan
WV,MARSHALL,1,100,1,3.0,3.0
VA,PORTSMOUTH CITY,1,100,1,2.0,2.0
WV,MINGO,1,100,1,3.0,3.0
VT,ORLEANS,1,100,0,3.0,3.0
CA,TEHAMA,1,0,1,3.0,3.0
IA,BUENA VISTA,1,0,0,4.0,4.0
MS,PRENTISS,1,0,1,4.0,4.0
NY,CHENANGO,1,100,1,3.0,3.0
KS,GREELEY,1,0,0,nan,nan
MT,MINERAL,1,100,0,nan,nan
GA,WASHINGTON,1,0,1,3.0,3.0
MN,MEEKER,1,0,0,nan,nan
NH,SULLIVAN,1,100,0,4.0,4.0
IA,CERRO GORDO,1,100,1,4.0,4.0
MO,SULLIVAN,1,0,0,nan,nan
TX,GONZALES,1,0,1,3.0,3.0
MI,SCHOOLCRAFT,1,0,0,4.0,4.0
AR,INDEPENDENCE,1,100,1,4.0,4.0
AR,JEFFERSON,1,100,1,1.0,1.0
NY,HERKIMER,1,100,0,4.0,4.0
IL,FRANKLIN,1,0,0,2.0,2.0
MP,,1,0,1,nan,nan
ND,RANSOM,1,100,0,4.0,4.0
AR,CONWAY,1,0,0,nan,nan
TX,SUTTON,1,0,0,nan,nan
NE,PHELPS,1,100,0,4.0,4.0
TN,WHITE,1,0,1,3.0,3.0
IA,DES MOINES,1,100,1,3.0,3.0
MO,PETTIS,1,0,1,3.0,3.0
MS,MARION,1,0,1,3.0,3.0
IN,FULTON,1,0,0,4.0,4.0
NH,CHESHIRE,1,100,1,4.0,4.0
SD,UNION,1,0,1,4.0,4.0
UT,IRON,1,100,1,4.0,4.0
MS,ADAMS,1,0,1,2.0,2.0
PR,YAUCO,1,0,1,nan,nan
TX,HOWARD,1,0,1,2.0,2.0
MN,BLUE EARTH,1,100,1,4.0,4.0
KS,KEARNY,1,0,0,nan,nan
TX,FALLS,1,100,1,4.0,4.0
MS,WASHINGTON,1,0,1,1.0,1.0
DE,KENT,1,100,1,3.0,3.0
KS,HODGEMAN,1,0,0,nan,nan
GA,MITCHELL,1,0,0,nan,nan
MS,CHOCTAW,1,0,0,nan,nan
TN,OBION,1,100,1,3.0,3.0
AL,BLOUNT,1,100,0,3.0,3.0
WV,BERKELEY,1,100,1,3.0,3.0
PA,MIFFLIN,1,100,1,3.0,3.0
GA,MONROE,1,0,0,nan,nan
KY,HART,1,100,0,4.0,4.0
ND,WELLS,1,100,0,nan,nan
WI,DOUGLAS,1,100,0,3.0,3.0
SD,CUSTER,1,100,0,nan,nan
TX,LAMAR,1,0,1,2.0,2.0
OK,TEXAS,1,0,1,3.0,3.0
OR,MORROW,1,0,0,nan,nan
MT,SILVER BOW,1,100,1,3.0,3.0
VA,CULPEPER,1,0,1,2.0,2.0
GA,FORSYTH,1,100,1,2.0,2.0
CA,DEL NORTE,1,0,1,3.0,3.0
MT,GRANITE,1,0,0,nan,nan
TX,COLEMAN,1,0,0,3.0,3.0
IN,WABASH,1,100,0,4.0,4.0
AR,UNION,1,0,1,2.0,2.0
LA,FRANKLIN,1,0,1,3.0,3.0
AL,COFFEE,1,0,1,2.0,2.0
KY,CLAY,1,0,1,4.0,4.0
SD,MCPHERSON,1,0,0,nan,nan
NE,SEWARD,1,100,0,4.0,4.0
WI,LAFAYETTE,1,0,0,3.0,3.0
IN,JAY,1,0,0,4.0,4.0
OK,MCCURTAIN,1,100,1,2.0,2.0
KY,MARION,1,0,1,3.0,3.0
KS,PHILLIPS,1,0,0,nan,nan
TX,BREWSTER,1,0,0,4.0,4.0
AL,MARENGO,1,0,1,2.0,2.0
KS,ELLSWORTH,1,0,0,nan,nan
PA,MONTOUR,1,100,1,2.0,2.0
NE,CUMING,1,100,0,4.0,4.0
GA,COOK,1,0,1,3.0,3.0
AR,IZARD,1,100,0,nan,nan
WI,PEPIN,1,0,0,nan,nan
KY,BOONE,1,100,1,2.0,2.0
WV,RANDOLPH,1,100,1,2.0,2.0
MD,WICOMICO,1,100,1,5.0,5.0
ND,MCKENZIE,1,100,0,nan,nan
IL,FULTON,1,0,1,3.0,3.0
CT,NEW LONDON,2,50,2,4.0,4.0
ID,IDAHO,2,50,0,3.0,3.0
NM,LEA,2,0,1,3.0,3.0
WY,SWEETWATER,2,0,2,3.0,3.0
AR,YELL,2,50,1,3.0,3.0
LA,ACADIA,2,0,1,2.0,2.0
MN,ANOKA,2,50,2,4.0,4.0
UT,CACHE,2,50,2,3.0,3.0
WI,ONEIDA,2,50,2,4.0,4.0
TX,LIMESTONE,2,0,1,4.0,4.0
AL,CLARKE,2,0,2,3.0,3.0
TX,RUNNELS,2,0,0,nan,nan
NE,OTOE,2,0,0,3.0,3.0
NJ,PASSAIC,2,0,2,1.5,1.5
NE,SARPY,2,0,2,3.0,3.0
VI,,2,0,2,2.0,2.0
NM,EDDY,2,0,2,2.5,2.5
CO,MORGAN,2,0,1,4.0,4.0
WY,BIG HORN,2,0,0,nan,nan
LA,AVOYELLES,2,0,1,3.0,3.0
TX,HAYS,2,100,2,2.5,2.5
NV,CARSON CITY,2,100,2,2.5,2.5
OK,PAYNE,2,0,2,4.5,4.5
IA,OBRIEN,2,50,0,3.0,3.0
LA,SAINT MARY,2,0,1,2.0,2.0
MO,CASS,2,50,1,3.5,3.5
ND,MCLEAN,2,50,0,nan,nan
WA,KLICKITAT,2,0,0,3.5,3.5
NH,STRAFFORD,2,100,2,4.5,4.5
GU,,2,50,2,2.0,2.0
ND,GRAND FORKS,2,0,1,3.0,3.0
FL,CITRUS,2,0,2,1.0,1.0
MI,LENAWEE,2,50,1,4.0,4.0
FL,INDIAN RIVER,2,0,2,2.0,2.0
IN,ELKHART,2,50,2,3.0,3.0
IL,KANKAKEE,2,50,2,3.5,3.5
RI,WASHINGTON,2,100,2,4.5,4.5
CA,NAPA,2,50,2,4.0,4.0
ID,BINGHAM,2,50,1,4.0,4.0
PR,GUAYANILLA,2,50,2,nan,nan
WA,LINCOLN,2,0,0,nan,nan
ND,TRAILL,2,100,0,3.0,3.0
OH,SENECA,2,50,1,5.0,5.0
MI,EATON,2,50,0,3.5,3.5
NM,CHAVES,2,0,2,2.5,2.5
MI,MARQUETTE,2,0,1,3.5,3.5
VA,TAZEWELL,2,0,2,3.5,3.5
CA,MERCED,2,100,2,2.0,2.0
IL,JEFFERSON,2,50,2,3.0,3.0
WI,MONROE,2,50,0,3.5,3.5
CO,LA PLATA,2,0,2,5.0,5.0
IA,LEE,2,100,2,3.0,3.0
KS,WILSON,2,0,0,4.0,4.0
OR,LINN,2,0,1,3.0,3.0
NC,CATAWBA,2,0,2,2.0,2.0
UT,SAN JUAN,2,50,0,nan,nan
MT,MADISON,2,0,0,nan,nan
UT,BEAVER,2,0,0,nan,nan
NC,DAVIDSON,2,100,2,2.5,2.5
WA,LEWIS,2,0,1,4.0,4.0
OH,SANDUSKY,2,0,2,4.0,4.0
CO,PUEBLO,2,50,2,3.5,3.5
MN,WRIGHT,2,0,1,4.0,4.0
NY,FRANKLIN,2,0,2,3.0,3.0
IL,MACOUPIN,2,100,0,4.0,4.0
IN,VANDERBURGH,2,100,2,2.5,2.5
WI,WASHBURN,2,50,0,4.0,4.0
LA,WASHINGTON,2,0,1,3.0,3.0
IN,TIPPECANOE,2,50,2,4.0,4.0
WY,PARK,2,0,0,3.5,3.5
OR,UMATILLA,2,50,0,4.0,4.0
PA,COLUMBIA,2,50,2,3.0,3.0
VT,WINDSOR,2,100,0,3.0,3.0
NC,MACON,2,100,0,3.5,3.5
ME,YORK,2,100,2,3.0,3.0
MT,GALLATIN,2,100,2,4.0,4.0
SD,CHARLES MIX,2,50,0,nan,nan
MN,BIG STONE,2,50,0,3.0,3.0
ME,PISCATAQUIS,2,50,0,3.0,3.0
SD,BROWN,2,50,2,4.0,4.0
KS,SHAWNEE,2,50,2,2.5,2.5
AL,FRANKLIN,2,0,1,4.0,4.0
IN,FLOYD,2,50,2,3.5,3.5
GA,HOUSTON,2,100,2,4.0,4.0
OK,ROGERS,2,0,2,3.0,3.0
MN,YELLOW MEDICINE,2,0,0,4.0,4.0
LA,VERNON,2,0,2,2.0,2.0
KS,WASHINGTON,2,0,0,nan,nan
IL,TAZEWELL,2,100,1,3.5,3.5
SD,HUTCHINSON,2,100,0,4.0,4.0
CO,PHILLIPS,2,0,0,nan,nan
TX,ROCKWALL,2,0,2,3.0,3.0
WI,LA CROSSE,2,100,2,4.5,4.5
PA,CUMBERLAND,2,50,2,4.0,4.0
TN,CUMBERLAND,2,50,2,2.5,2.5
CT,WINDHAM,2,100,2,4.0,4.0
NY,OTSEGO,2,50,2,2.5,2.5
GA,COWETA,2,50,2,3.5,3.5
TX,CHAMBERS,2,0,0,nan,nan
FL,HERNANDO,2,0,2,2.0,2.0
NY,SCHENECTADY,2,50,2,2.0,2.0
TN,WASHINGTON,2,100,2,3.5,3.5
OR,YAMHILL,2,50,2,4.0,4.0
IL,KNOX,2,0,2,3.0,3.0
MO,SAINT FRANCOIS,2,100,1,4.0,4.0
WI,OCONTO,2,100,0,4.0,4.0
TX,HARDEMAN,2,0,0,nan,nan
MN,CROW WING,2,50,1,3.5,3.5
MI,VAN BUREN,2,50,1,4.0,4.0
IA,POTTAWATTAMIE,2,100,2,3.0,3.0
OR,DESCHUTES,2,100,2,4.0,4.0
PR,MANATI,2,0,2,nan,nan
TN,SUMNER,2,0,2,2.5,2.5
KY,MCCRACKEN,2,0,2,2.5,2.5
MI,TUSCOLA,2,100,0,3.5,3.5
WV,OHIO,2,50,2,2.0,2.0
IA,PAGE,2,50,0,3.0,3.0
CA,MODOC,2,0,0,nan,nan
WA,GRAYS HARBOR,2,50,1,1.5,1.5
WI,WOOD,2,50,2,3.5,3.5
PA,MONROE,2,100,2,4.0,4.0
MN,OLMSTED,2,50,2,4.5,4.5
KS,RILEY,2,0,2,4.0,4.0
OK,CUSTER,2,0,1,3.5,3.5
OH,SCIOTO,2,50,2,3.0,3.0
NC,HALIFAX,2,100,1,3.0,3.0
MO,BUTLER,2,50,2,2.0,2.0
MO,BARRY,2,50,0,4.0,4.0
VA,PETERSBURG CITY,2,0,2,2.0,2.0
ME,KENNEBEC,2,50,2,4.0,4.0
MS,FORREST,2,50,2,2.0,2.0
PA,CRAWFORD,2,100,1,3.0,3.0
WV,MONONGALIA,2,100,2,2.5,2.5
AL,TALLAPOOSA,2,50,2,3.0,3.0
TN,GREENE,2,100,2,2.5,2.5
IL,WILLIAMSON,2,50,2,2.5,2.5
IL,SANGAMON,2,50,2,2.5,2.5
NM,SANTA FE,2,50,2,3.0,3.0
WI,MARATHON,2,50,2,4.0,4.0
GA,COLQUITT,2,0,2,2.0,2.0
VA,VIRGINIA BEACH CITY,2,0,2,3.5,3.5
TX,MCLENNAN,2,100,2,2.5,2.5
AL,ESCAMBIA,2,0,2,3.0,3.0
IA,CLAYTON,2,50,0,nan,nan
MI,SAINT JOSEPH,2,0,2,3.0,3.0
AZ,YAVAPAI,2,50,2,4.0,4.0
OK,BLAINE,2,0,0,nan,nan
CT,LITCHFIELD,2,50,2,2.5,2.5
AK,SITKA,2,50,0,nan,nan
FL,SAINT LUCIE,2,0,2,1.0,1.0
LA,ALLEN,2,0,2,3.0,3.0
WI,WALWORTH,2,100,1,4.5,4.5
MO,CAPE GIRARDEAU,2,50,2,2.5,2.5
UT,WEBER,2,50,2,3.5,3.5
KS,BUTLER,2,50,2,4.0,4.0
WI,WASHINGTON,2,100,2,3.5,3.5
MI,CALHOUN,2,0,2,4.5,4.5
PR,ARECIBO,2,50,2,nan,nan
MI,HOUGHTON,2,50,1,3.0,3.0
FL,HIGHLANDS,2,0,2,2.5,2.5
NH,CARROLL,2,100,0,3.5,3.5
TX,ELLIS,2,50,2,4.5,4.5
IA,WRIGHT,2,0,0,4.0,4.0
KS,CHEROKEE,2,0,1,5.0,5.0
IA,FAYETTE,2,50,0,nan,nan
AL,MADISON,2,0,2,2.0,2.0
GA,GWINNETT,2,0,2,3.0,3.0
NE,YORK,2,100,0,4.0,4.0
KS,LEAVENWORTH,2,50,2,4.0,4.0
TX,ANGELINA,2,50,2,4.0,4.0
LA,CALDWELL,2,0,2,4.0,4.0
KY,BELL,2,50,2,2.5,2.5
ND,WALSH,2,50,0,nan,nan
VA,CHESTERFIELD,2,0,2,3.0,3.0
TX,VICTORIA,2,0,2,3.5,3.5
FL,SEMINOLE,2,0,2,2.0,2.0
GA,CARROLL,2,0,2,2.5,2.5
TX,ECTOR,2,0,2,2.0,2.0
IL,ROCK ISLAND,2,0,2,2.5,2.5
LA,VERMILION,2,0,1,3.0,3.0
FL,COLUMBIA,2,100,2,3.5,3.5
NY,ALLEGANY,2,100,1,2.0,2.0
WA,CLARK,2,100,2,2.5,2.5
OH,WASHINGTON,2,50,1,1.0,1.0
AR,MISSISSIPPI,2,0,1,1.0,1.0
SD,BON HOMME,2,0,0,nan,nan
LA,UNION,2,50,0,3.0,3.0
WA,THURSTON,2,100,2,4.0,4.0
OK,CARTER,2,100,1,4.0,4.0
TX,TOM GREEN,2,50,2,4.0,4.0
NE,SALINE,2,50,0,4.0,4.0
NC,HENDERSON,2,50,2,4.5,4.5
VA,JAMES CITY,2,100,2,4.5,4.5
TX,WEBB,2,0,2,3.0,3.0
PR,FAJARDO,2,0,2,nan,nan
AR,FAULKNER,2,100,2,2.0,2.0
OK,OKMULGEE,2,0,2,3.0,3.0
ND,MCINTOSH,2,50,0,nan,nan
PA,CLEARFIELD,2,0,2,3.0,3.0
MN,COTTONWOOD,2,50,0,3.0,3.0
IL,WHITESIDE,2,0,1,4.0,4.0
MN,LINCOLN,2,100,0,nan,nan
ME,OXFORD,2,100,0,3.0,3.0
ME,WASHINGTON,2,100,0,4.0,4.0
OH,TRUMBULL,2,0,2,3.0,3.0
PA,FRANKLIN,2,100,2,3.5,3.5
VA,HENRICO,2,0,2,4.5,4.5
KS,NEMAHA,2,100,0,4.0,4.0
NM,SAN JUAN,2,50,2,2.5,2.5
SC,BEAUFORT,2,0,2,3.0,3.0
NY,DUTCHESS,2,100,2,2.0,2.0
OK,PONTOTOC,2,50,2,3.0,3.0
MN,OTTER TAIL,2,50,1,4.5,4.5
NM,OTERO,2,50,2,3.0,3.0
NY,CHEMUNG,2,100,2,3.0,3.0
ID,BONNEVILLE,2,0,2,4.5,4.5
KS,CRAWFORD,2,50,1,2.5,2.5
FL,LEON,2,50,2,3.0,3.0
MI,KALAMAZOO,2,50,2,4.5,4.5
MT,YELLOWSTONE,2,50,2,4.0,4.0
NC,NEW HANOVER,2,50,2,2.0,2.0
OR,DOUGLAS,2,0,1,3.0,3.0
TX,TAYLOR,2,50,2,3.5,3.5
UT,DAVIS,2,0,2,3.0,3.0
CA,SISKIYOU,2,0,0,2.5,2.5
NJ,WARREN,2,0,2,3.5,3.5
WA,WHITMAN,2,0,0,5.0,5.0
IA,SCOTT,2,50,2,3.0,3.0
OH,MEDINA,2,100,1,4.0,4.0
OR,LINCOLN,2,100,0,3.0,3.0
MO,SALINE,2,50,1,3.0,3.0
IN,HOWARD,2,50,2,3.5,3.5
MO,COLE,2,50,2,4.0,4.0
PA,CAMBRIA,2,0,2,3.0,3.0
LA,LA SALLE,2,0,1,3.0,3.0
IL,JACKSON,2,100,1,2.5,2.5
WA,ADAMS,2,0,0,nan,nan
NE,CUSTER,2,50,0,3.0,3.0
KS,LABETTE,2,0,1,5.0,5.0
MT,CASCADE,2,50,2,3.5,3.5
PR,CAGUAS,2,50,2,2.0,2.0
MN,CARLTON,2,50,0,4.0,4.0
TN,CARROLL,2,50,2,3.5,3.5
CA,YOLO,2,50,2,3.0,3.0
ND,CASS,2,100,2,3.5,3.5
OK,GARFIELD,2,50,2,4.5,4.5
MN,POLK,2,100,0,3.0,3.0
MN,BELTRAMI,2,50,2,3.0,3.0
NC,SURRY,2,50,2,3.5,3.5
LA,ASCENSION,2,50,1,4.0,4.0
OK,KAY,2,50,2,3.0,3.0
UT,BOX ELDER,2,50,2,4.0,4.0
LA,EVANGELINE,2,0,2,4.5,4.5
IN,MONROE,2,50,2,4.0,4.0
VA,PRINCE WILLIAM,2,100,2,2.5,2.5
TX,BURNET,2,100,1,3.5,3.5
SC,GEORGETOWN,2,100,2,3.5,3.5
NC,SWAIN,2,50,1,4.0,4.0
NE,HOLT,2,50,0,3.0,3.0
IL,SALINE,2,50,1,2.0,2.0
TN,COFFEE,2,0,2,2.5,2.5
KS,DICKINSON,2,0,0,nan,nan
SC,LEXINGTON,2,50,2,4.5,4.5
PA,CARBON,2,50,2,3.0,3.0
TX,WOOD,2,100,0,4.0,4.0
NJ,ATLANTIC,2,50,2,4.0,4.0
CA,NEVADA,2,0,1,3.5,3.5
OH,HURON,2,50,1,4.5,4.5
ND,WARD,2,100,1,2.0,2.0
ME,SOMERSET,2,50,0,4.0,4.0
IA,CLINTON,2,100,1,4.0,4.0
TX,UPTON,2,0,0,nan,nan
OK,LATIMER,2,0,2,4.0,4.0
MI,LIVINGSTON,2,50,2,4.0,4.0
PA,LAWRENCE,2,50,2,3.0,3.0
ND,BURLEIGH,2,100,2,3.5,3.5
TX,COOKE,2,0,1,3.0,3.0
WA,PACIFIC,2,0,0,3.0,3.0
WI,VERNON,2,100,0,4.5,4.5
KS,WYANDOTTE,2,0,2,4.5,4.5
IL,MARION,2,0,1,4.0,4.0
IL,PERRY,2,50,0,4.0,4.0
TX,DE WITT,2,50,1,3.5,3.5
MO,HOWELL,2,50,1,2.0,2.0
IA,WOODBURY,2,100,2,1.0,1.0
CA,LAKE,2,50,0,3.5,3.5
MD,ANNE ARUNDEL,2,50,2,2.5,2.5
TN,CAMPBELL,2,0,2,1.5,1.5
PA,CLINTON,2,50,1,4.0,4.0
AR,CARROLL,2,50,0,4.0,4.0
IN,VIGO,2,50,2,2.0,2.0
TX,CHEROKEE,2,100,1,4.0,4.0
MA,BERKSHIRE,2,50,1,4.0,4.0
WI,FOND DU LAC,2,100,1,3.0,3.0
MT,MISSOULA,2,50,2,4.0,4.0
NM,DONA ANA,2,0,2,1.5,1.5
KY,BOYD,2,100,2,2.0,2.0
OH,FAIRFIELD,2,50,2,3.0,3.0
WI,COLUMBIA,2,100,1,3.0,3.0
MT,LAKE,2,100,0,3.5,3.5
UT,SANPETE,2,50,0,3.5,3.5
SD,GREGORY,2,100,0,nan,nan
IN,LA PORTE,2,50,2,3.0,3.0
OK,CHEROKEE,2,0,2,3.5,3.5
IL,VERMILION,2,50,1,4.0,4.0
MN,GOODHUE,2,100,1,3.5,3.5
OR,CLATSOP,2,0,0,3.0,3.0
MN,SCOTT,2,50,1,3.5,3.5
IN,MARSHALL,2,50,1,4.5,4.5
GA,COBB,2,0,2,3.0,3.0
VA,MONTGOMERY,2,50,2,2.5,2.5
WV,CABELL,2,50,2,3.0,3.0
WI,KENOSHA,2,50,2,4.5,4.5
LA,WEBSTER,2,50,2,3.5,3.5
WA,WALLA WALLA,2,50,2,4.0,4.0
KY,WARREN,2,50,2,1.5,1.5
GA,CLARKE,2,50,2,3.5,3.5
CO,YUMA,2,0,0,3.0,3.0
KY,KNOX,2,50,1,1.5,1.5
ND,WILLIAMS,2,50,0,2.0,2.0
KS,SALINE,2,50,2,4.0,4.0
ID,KOOTENAI,2,0,2,4.5,4.5
IA,BREMER,2,50,0,5.0,5.0
GA,FLOYD,2,0,2,4.0,4.0
TN,HAMBLEN,2,0,2,2.5,2.5
OH,CRAWFORD,2,0,0,3.5,3.5
MT,GLACIER,2,50,1,nan,nan
ID,CANYON,2,0,2,3.5,3.5
MN,TODD,2,50,0,4.0,4.0
SC,DARLINGTON,2,50,2,2.0,2.0
AR,DESHA,2,100,0,nan,nan
MT,BIG HORN,2,0,0,3.0,3.0
MT,CHOUTEAU,2,50,0,nan,nan
TX,BOWIE,2,0,2,4.0,4.0
VT,WINDHAM,2,100,1,4.0,4.0
VA,LOUDOUN,2,50,2,4.0,4.0
AL,ELMORE,2,50,2,4.0,4.0
NY,BROOME,2,100,2,2.0,2.0
IA,JOHNSON,2,0,2,4.0,4.0
IA,MARION,2,50,0,3.0,3.0
AL,COLBERT,2,0,2,2.5,2.5
MN,WASHINGTON,2,100,2,4.5,4.5
TX,WHEELER,2,0,0,nan,nan
IL,MACON,2,50,2,4.0,4.0
AL,COVINGTON,2,50,2,2.5,2.5
AR,LOGAN,2,50,0,nan,nan
MN,MCLEOD,2,100,1,4.0,4.0
MD,HARFORD,2,50,2,2.5,2.5
WI,MANITOWOC,2,50,2,5.0,5.0
NJ,SALEM,2,100,2,3.0,3.0
PA,MCKEAN,2,100,2,3.5,3.5
AL,ETOWAH,2,0,2,2.5,2.5
KS,CLARK,2,0,0,nan,nan
LA,RICHLAND,2,0,1,3.0,3.0
KS,HARPER,2,0,0,nan,nan
FL,ALACHUA,2,50,2,2.5,2.5
AR,CRAIGHEAD,2,100,2,2.0,2.0
VA,NEWPORT NEWS CITY,2,100,2,3.5,3.5
UT,MILLARD,2,100,0,nan,nan
KS,SUMNER,2,0,1,3.0,3.0
MO,BOONE,2,0,2,4.0,4.0
FL,WALTON,2,0,2,3.0,3.0
KS,COWLEY,2,0,1,3.0,3.0
ID,VALLEY,2,50,0,nan,nan
IL,MONTGOMERY,2,50,0,2.5,2.5
NC,BRUNSWICK,2,0,1,3.5,3.5
KS,NESS,2,0,0,nan,nan
WI,RACINE,2,50,2,3.0,3.0
NC,GUILFORD,2,100,2,3.5,3.5
IL,MCLEAN,2,0,2,4.5,4.5
NY,ESSEX,2,100,0,3.0,3.0
IN,HENDRICKS,2,0,2,5.0,5.0
MS,SIMPSON,2,50,1,2.5,2.5
OH,WILLIAMS,2,50,1,3.0,3.0
OH,COLUMBIANA,2,100,2,2.5,2.5
CO,RIO BLANCO,2,0,0,nan,nan
TX,MATAGORDA,2,50,1,4.0,4.0
NY,RICHMOND,2,100,2,1.0,1.0
PA,JEFFERSON,2,100,1,4.0,4.0
MI,INGHAM,2,50,2,3.0,3.0
CO,EL PASO,2,50,2,3.0,3.0
CT,TOLLAND,2,50,2,4.0,4.0
CA,INYO,2,0,0,4.0,4.0
WV,FAYETTE,2,50,0,4.0,4.0
OK,GARVIN,2,0,2,4.0,4.0
AL,TALLADEGA,2,50,2,2.5,2.5
ND,ROLETTE,2,50,1,nan,nan
MS,SCOTT,2,100,0,4.0,4.0
TX,NACOGDOCHES,2,0,2,3.0,3.0
AL,HOUSTON,2,0,2,3.5,3.5
MS,PEARL RIVER,2,0,1,3.0,3.0
FL,BAY,2,0,2,3.0,3.0
WY,LINCOLN,2,0,0,4.0,4.0
AL,MARION,2,50,2,4.0,4.0
ME,ANDROSCOGGIN,2,100,2,3.0,3.0
MI,BERRIEN,2,100,2,4.0,4.0
TX,YOUNG,2,0,1,2.5,2.5
AL,BUTLER,2,0,2,3.5,3.5
MN,WATONWAN,2,0,0,nan,nan
SD,LAWRENCE,2,100,1,4.0,4.0
MN,SWIFT,2,0,0,nan,nan
TX,GALVESTON,2,50,1,2.0,2.0
WV,MERCER,2,0,2,2.0,2.0
AR,SEBASTIAN,2,50,2,2.5,2.5
NY,SULLIVAN,2,50,1,2.0,2.0
OH,HIGHLAND,2,50,0,3.0,3.0
WA,STEVENS,2,0,0,3.5,3.5
PA,DAUPHIN,2,0,2,3.5,3.5
IN,CLARK,2,0,2,2.0,2.0
KY,PIKE,2,50,2,1.5,1.5
MN,LAC QUI PARLE,2,50,0,nan,nan
NY,MADISON,2,50,1,3.5,3.5
